time,open,high,low,close,Volume,Volume MA,RSI,RSI-based MA,Upper Bollinger Band,Lower Bollinger Band,HV
1678976100,0.5492,0.54972,0.54914,0.54948,34,34.05,38.351294113764155,54.413414097737125,NaN,NaN,1.2200112136369412
1678977000,0.5494,0.55018,0.5494,0.55017,35,34.15,47.97286718441192,53.120005706534066,NaN,NaN,1.3436211446000443
1678977900,0.55,0.55058,0.54979,0.55058,34,34.15,52.6970806372249,52.109130586834105,NaN,NaN,1.308674035620708
1678978800,0.5505,0.55069,0.55019,0.5504,34,34.15,50.52785938507622,50.72077010227464,NaN,NaN,1.3179294328880622
1678979700,0.5504,0.5505,0.54978,0.55032,33,34.2,49.551573722634025,49.407140482816416,NaN,NaN,1.2013617591247436
1678980600,0.5502,0.55055,0.54972,0.55017,33,34.15,47.69091129393754,48.349715247560376,NaN,NaN,1.1692408627378221
1678981500,0.55,0.55008,0.54903,0.54903,35,34.2,36.47955915996466,46.981647803027975,NaN,NaN,1.3982122072019534
1678982400,0.549,0.549,0.5482,0.5483,34,34.25,31.390643198797747,45.25008636126937,NaN,NaN,1.473462678601107
1678983300,0.54843,0.54869,0.5483,0.5485,34,34.2,34.10291806773665,43.950140109079726,NaN,NaN,1.4875007752779377
1678984200,0.54852,0.54861,0.54835,0.5485,34,34.15,34.10291806773665,42.54380238184497,NaN,NaN,1.4428185786807393
1678985100,0.54847,0.54903,0.5483,0.549,35,34.15,40.87931986625562,41.503751621963275,NaN,NaN,1.5269598400735125
1678986000,0.54906,0.5495,0.54889,0.54937,33,34.05,45.3572938688215,41.49771936505461,NaN,NaN,1.567082320111461
1678986900,0.5492,0.54938,0.5486,0.54881,35,34.1,40.372994745014466,41.670538279571495,NaN,NaN,1.5905403860096747
1678987800,0.5487,0.54889,0.54832,0.54832,34,34.1,36.58465703758803,41.8615635963546,NaN,NaN,1.614369253780399
1678988700,0.5482,0.54853,0.5481,0.54836,35,34.1,37.10349628512515,41.772435180023244,NaN,NaN,1.6182456133827696
1678989600,0.5483,0.5486,0.54812,0.54816,31,34,35.53788224627881,40.8842219701566,NaN,NaN,1.6099084367267342
1678990500,0.5481,0.54821,0.5479,0.54819,34,34,35.97429774409807,39.689737477790395,NaN,NaN,1.6037992086570818
1678991400,0.5481,0.5483,0.5478,0.5483,33,33.95,37.64134701055774,38.76927230818193,NaN,NaN,1.5638283474338417
1678992300,0.5481,0.54836,0.548,0.54825,32,33.85,37.16762787194646,37.88470474741853,NaN,NaN,1.5033250935224864
1678993200,0.5481,0.54869,0.5481,0.54864,33,33.75,43.17487452218835,37.56213069229359,NaN,NaN,1.512994681401241
1678994100,0.5486,0.5489,0.54853,0.54877,34,33.75,45.06043578218818,38.17505045102384,NaN,NaN,1.4999651076617286
1678995000,0.5488,0.54904,0.5486,0.54904,31,33.55,48.85619271212336,39.422589701975674,NaN,NaN,1.4083026981422542
1678995900,0.5489,0.54908,0.5488,0.54908,32,33.45,49.413797090947845,40.516223917919326,NaN,NaN,1.3614944130501905
1678996800,0.5491,0.5491,0.54893,0.5491,35,33.5,49.7090388229353,41.63094682900495,NaN,NaN,1.3606193566082563
1678997700,0.54909,0.54909,0.54876,0.5489,31,33.4,46.76941165353789,42.051667670953684,NaN,NaN,1.3644644386330187
1678998600,0.54885,0.54923,0.54878,0.5491,31,33.3,49.95646649998918,42.38018000175138,NaN,NaN,1.3779516315275537
1678999500,0.54901,0.54953,0.54859,0.5493,32,33.15,52.98773318652004,43.2812327475732,NaN,NaN,1.0817260462590808
1679000400,0.5494,0.5494,0.54817,0.5492,18,32.35,51.314072739063704,44.33333386910717,NaN,NaN,0.9114674952059927
1679001300,0.54828,0.5494,0.54821,0.54841,15,31.4,40.44547082454979,44.572046336208935,NaN,NaN,1.0995290564981455
1679002200,0.5493,0.5493,0.5477,0.54808,25,30.95,36.92700887017325,44.671269666487106,NaN,NaN,1.126932459344215
1679003100,0.5492,0.5492,0.54776,0.54796,28,30.6,35.71045772920469,44.65242395113758,NaN,NaN,1.048694136352856
1679004000,0.5491,0.5492,0.5477,0.54782,24,30.15,34.29107720850068,44.41311896527636,NaN,NaN,0.9943850059195884
1679004900,0.549,0.5492,0.54776,0.54807,20,29.4,38.95698404339168,44.54093012037959,NaN,NaN,0.9450917573185965
1679005800,0.54803,0.5493,0.54786,0.5481,22,28.8,39.51205243018356,44.279299970950674,NaN,NaN,0.8736565106833833
1679006700,0.54811,0.5494,0.54796,0.54884,22,28.15,51.280266570301045,44.72357359867302,NaN,NaN,1.0435538374117868
1679007600,0.54875,0.54975,0.54875,0.54963,34,28.3,60.18579705441622,45.53283105169395,NaN,NaN,1.1763632415008467
1679008500,0.54969,0.54993,0.5496,0.54993,32,28.2,62.95505073940062,46.50006345515486,NaN,NaN,1.1880363081366614
1679009400,0.54994,0.54996,0.5497,0.54995,34,28.25,63.1391210847474,47.45935504528429,NaN,NaN,1.1889404274117201
1679010300,0.54998,0.55001,0.5497,0.55001,31,28.2,63.72150585968944,48.67021891715226,NaN,NaN,1.1844341310422
1679011200,0.54998,0.55,0.5496,0.54975,33,28.2,59.34586591355371,49.340890303835444,NaN,NaN,1.1865337505259912
1679012100,0.5497,0.54972,0.5493,0.5497,32,28.1,58.51372923426583,49.73560430724586,NaN,NaN,1.187535716464379
1679013000,0.54972,0.55028,0.5496,0.55028,32,28.15,64.69748724121457,50.69156248597092,NaN,NaN,1.2444946900321066
1679013900,0.5503,0.55031,0.54949,0.54972,35,28.3,56.01581364622188,51.80372983037607,NaN,NaN,1.3308087925662349
1679014800,0.5497,0.55024,0.5497,0.5501,33,28.2,59.94376762526877,53.44778402716861,NaN,NaN,1.3565136478074056
1679015700,0.55017,0.5511,0.55017,0.551,32,28.25,67.37504324434403,55.70954013539285,NaN,NaN,1.4834981814701265
1679016600,0.55117,0.55117,0.5504,0.5507,34,28.4,63.16821024345845,57.77219249503269,NaN,NaN,1.5121107145125485
1679017500,0.55075,0.551,0.5506,0.5507,34,28.5,63.16821024345844,59.50156579503745,NaN,NaN,1.5101005040030042
1679018400,0.55089,0.55127,0.5507,0.55124,33,29.25,67.41547627675715,61.4946674983641,NaN,NaN,1.54380935734883
1679019300,0.5511,0.55156,0.551,0.55151,29,29.95,69.32045547201756,62.783252419915286,NaN,NaN,1.3727520207490012
1679020200,0.5514,0.55154,0.5512,0.55154,34,30.4,69.5335843976161,63.45095151585813,NaN,NaN,1.3219001930058643
1679021100,0.5514,0.5517,0.5514,0.55159,35,30.75,69.90878766024653,63.947647010204264,NaN,NaN,1.3052719396379098
1679022000,0.5514,0.55218,0.5512,0.55209,35,31.3,73.43235794506047,64.68287821451234,NaN,NaN,1.2997531291115696
1679022900,0.552,0.55217,0.5518,0.55212,31,31.85,73.63186515640122,65.39076102142032,NaN,NaN,1.306668881228179
1679023800,0.552,0.5523,0.5518,0.55207,32,32.35,72.65262251811126,66.34124363603158,NaN,NaN,1.3144063513427942
1679024700,0.5519,0.55213,0.5519,0.55213,34,32.95,73.11469008944721,67.38416941140167,NaN,NaN,1.2437659406851602
1679025600,0.5521,0.55219,0.5517,0.55204,31,32.8,71.17212456283468,67.8466435058031,NaN,NaN,1.1513022753975766
1679026500,0.5519,0.55225,0.5519,0.55222,31,32.75,72.73250655724577,69.04069299944767,NaN,NaN,1.1435259722866968
1679027400,0.5521,0.55225,0.552,0.55219,32,32.65,72.0326945539668,69.90418778006897,NaN,NaN,1.1466263697427226
1679028300,0.5521,0.55245,0.5521,0.55241,31,32.65,74.00776490018069,70.37795361262873,NaN,NaN,1.1486153520030191
1679029200,0.5523,0.55245,0.5521,0.55232,34,32.7,71.77466760844322,70.9927005672705,NaN,NaN,1.1215435360952763
1679030100,0.5522,0.5525,0.55152,0.55198,34,32.8,63.92707770904296,71.04690538624082,NaN,NaN,1.1694905302027763
1679031000,0.5519,0.55191,0.5513,0.55153,31,32.75,55.30781889266218,70.18207271594834,NaN,NaN,1.1813116958165442
1679031900,0.5513,0.55158,0.5513,0.5514,35,32.75,53.08122246586252,69.02212750122297,NaN,NaN,1.08556685813916
1679032800,0.55146,0.55161,0.55118,0.5514,34,32.8,53.08122246586252,67.846958791812,NaN,NaN,1.0608649411654774
1679033700,0.55155,0.55166,0.5513,0.5514,35,32.95,53.08122246586252,66.644989849356,NaN,NaN,0.8269024079720625
1679034600,0.55159,0.55181,0.5512,0.5515,33,32.9,54.828377189026476,65.31613408106786,NaN,NaN,0.7881722760729799
1679035500,0.55165,0.55184,0.5514,0.55166,32,32.8,57.55199772727164,64.1675721218443,NaN,NaN,0.7925396966079147
1679036400,0.5516,0.55211,0.55126,0.55146,33,32.8,53.23140313518733,62.78034216592116,NaN,NaN,0.7092521173563938
1679037300,0.5513,0.55171,0.5513,0.55142,35,33.1,52.384371691336376,61.299605137484676,NaN,NaN,0.6792987021040252
1679038200,0.5513,0.55191,0.5513,0.5517,32,33,57.48429585732743,60.32190308709131,NaN,NaN,0.7123300412281102
1679039100,0.5515,0.55173,0.55148,0.55153,33,32.9,53.72208905122005,58.964016122375185,NaN,NaN,0.7238146746845897
1679040000,0.5514,0.55163,0.55128,0.55128,31,32.7,48.67674540034173,57.2957340399734,NaN,NaN,0.6261288076315302
1679040900,0.5512,0.55182,0.5512,0.55167,35,32.9,55.670911517886516,55.985958798380956,NaN,NaN,0.7045389942817589
1679041800,0.5516,0.55242,0.5516,0.55197,33,32.95,60.16766287311097,55.1568870315715,NaN,NaN,0.74470494112015
1679042700,0.5518,0.55202,0.5517,0.55181,31,32.8,56.855108778503194,54.65174639367581,NaN,NaN,0.7516658823865309
1679043600,0.5516,0.55255,0.5516,0.55255,34,32.95,66.14010723099082,55.42548127498501,NaN,NaN,0.9397896343811725
1679044500,0.5523,0.55249,0.552,0.5521,35,33.15,57.97010752905775,55.77468735092753,NaN,NaN,0.9961430468448674
1679045400,0.5523,0.55283,0.55209,0.55244,34,33.25,61.80870535816957,56.39807898609232,NaN,NaN,1.0293171324709134
1679046300,0.5523,0.55259,0.5523,0.55235,34,33.4,60.240330203005605,56.909443824459686,NaN,NaN,1.0184021038098652
1679047200,0.5523,0.55278,0.5518,0.5518,33,33.35,51.6200124373065,56.68027491362254,NaN,NaN,1.0979254476401605
1679048100,0.55193,0.552,0.5514,0.5517,33,33.3,50.21307513430398,56.15606615698199,NaN,NaN,1.0714391170828304
1679049000,0.55196,0.55199,0.55136,0.5514,34,33.45,46.14931696664857,55.650202859229225,NaN,NaN,1.0403956896799795
1679049900,0.55139,0.55142,0.5512,0.5512,33,33.35,43.61511357231979,55.023827279299475,NaN,NaN,1.0467120612993055
1679050800,0.55134,0.5517,0.5512,0.55163,30,33.15,49.975481657022215,54.4874834078491,NaN,NaN,1.0982711662707467
1679051700,0.5515,0.55175,0.55103,0.55103,35,33.15,42.73210164092488,53.70248430711373,NaN,NaN,1.1915614181941212
1679052600,0.5511,0.55188,0.5511,0.55188,32,33.1,53.10232192846637,54.018596916265494,NaN,NaN,1.3591140263481019
1679053500,0.5518,0.55189,0.55143,0.55143,35,33.25,48.132991639052875,53.480174067777384,NaN,NaN,1.3985759086255645
1679054400,0.5514,0.55187,0.5514,0.55167,33,33.25,50.77857786523214,52.80952513864319,NaN,NaN,1.4024400501262075
1679055300,0.5516,0.55174,0.55113,0.55121,34,33.2,45.941660344923825,52.02999310767323,NaN,NaN,1.446675604021462
1679056200,0.5511,0.55134,0.5509,0.55105,33,33.25,44.35889792422079,50.47419244290394,NaN,NaN,1.4317340063417774
1679057100,0.5509,0.55134,0.5509,0.55109,33,33.25,44.87024969143308,49.53848831164503,NaN,NaN,1.4284114562301917
1679058000,0.5509,0.5513,0.5508,0.55081,35,33.45,41.96305661228314,48.12094197265314,NaN,NaN,1.4314869204056704
1679058900,0.5509,0.5509,0.5505,0.55062,33,33.35,40.066036125480885,46.67992096711566,NaN,NaN,1.397542153454281
1679059800,0.5507,0.55092,0.55039,0.55045,34,33.4,38.39362138118112,45.735178748821,NaN,NaN,1.3712463938756998
1679060700,0.5502,0.5506,0.54993,0.54993,35,33.6,33.75259644425171,44.55943027096013,NaN,NaN,1.4110660234318233
1679061600,0.5505,0.55091,0.5503,0.55065,35,33.65,43.86989399362109,44.39661434431531,NaN,NaN,1.4049122767101447
1679062500,0.5506,0.55106,0.5503,0.5503,36,33.7,40.62217070643912,44.18283271103811,NaN,NaN,1.3918938111199788
1679063400,0.55047,0.55092,0.5497,0.5497,33,33.65,35.73780475044866,43.165855789140004,NaN,NaN,1.3989667147036555
1679064300,0.54978,0.55011,0.5493,0.55,35,33.7,39.6454047273099,42.945377438167505,NaN,NaN,1.4374640776375862
1679065200,0.55011,0.55025,0.5497,0.5498,32,33.65,37.98702767897413,41.86571356320378,NaN,NaN,1.3981705464813594
1679066100,0.5497,0.55005,0.5496,0.54966,34,33.7,36.825779373936875,41.058055544266914,NaN,NaN,1.3985018052520606
1679067000,0.5496,0.54964,0.54907,0.54907,35,33.75,32.33908790370964,39.740949118443886,NaN,NaN,1.44010847733342
1679067900,0.549,0.55029,0.549,0.55025,35,33.85,46.40359709948164,39.773944600912294,NaN,NaN,1.7399567443630721
1679068800,0.55,0.5506,0.55,0.55028,34,34.05,46.70690353052119,39.94165928707661,NaN,NaN,1.6998173816047177
1679069700,0.5502,0.55025,0.5497,0.54985,35,34.05,42.9546828188134,39.8048330818895,NaN,NaN,1.6726061467036881
1679070600,0.5498,0.55004,0.54967,0.54993,35,34.2,43.85832988465623,39.94020974420186,NaN,NaN,1.5150875899409268
1679071500,0.5498,0.5499,0.5494,0.54954,33,34.1,40.490921366418526,39.97055868998312,NaN,NaN,1.507536917595355
1679072400,0.5495,0.55026,0.5495,0.55006,35,34.2,46.40014898363199,40.5424535187296,NaN,NaN,1.5591608212643686
1679073300,0.5498,0.55006,0.5496,0.54979,30,34,43.95928693096846,41.27150283920938,NaN,NaN,1.5379249223425928
1679074200,0.5496,0.55031,0.5496,0.55031,34,34.05,49.47216988114296,41.671665402603786,NaN,NaN,1.5991163582677912
1679075100,0.5501,0.55044,0.5501,0.55022,32,34,48.58139301104078,42.24018128150391,NaN,NaN,1.59837216235077
1679076000,0.55,0.55031,0.55,0.55024,33,33.9,48.80200701587821,43.17333858617746,NaN,NaN,1.5877324398650867
1679076900,0.5501,0.55028,0.54984,0.55008,33,33.9,47.06235997178265,43.703121103639795,NaN,NaN,1.586065613058396
1679077800,0.55006,0.55026,0.5497,0.55002,33,33.85,46.39446892863719,44.30365262147287,NaN,NaN,1.582272474644908
1679078700,0.54996,0.55006,0.5497,0.55006,31,33.65,46.935139053308504,45.02574974142799,NaN,NaN,1.5318593516654833
1679079600,0.55002,0.55002,0.5497,0.5499,29,33.35,44.980822816971205,45.92873080666095,NaN,NaN,1.425893876334883
1679080500,0.54998,0.5501,0.5498,0.55005,29,33,47.20046411251124,45.98564987902021,NaN,NaN,1.4099781487491259
1679081400,0.55,0.55012,0.5498,0.55,32,32.95,46.526659459740046,45.972775302535844,NaN,NaN,1.330986158992717
1679082300,0.5499,0.55005,0.5497,0.54993,32,32.8,45.54637023769225,46.157895832455765,NaN,NaN,1.3125250880047297
1679083200,0.5498,0.54999,0.54968,0.54976,32,32.8,43.16763463529864,46.10856045750165,NaN,NaN,1.310009920387869
1679084100,0.5498,0.54981,0.54962,0.5497,29,32.55,42.32739919248216,46.23973744507763,NaN,NaN,1.306316805711254
1679085000,0.5498,0.5498,0.5495,0.54953,21,31.85,39.95444063238774,45.779329705703034,NaN,NaN,1.22763026867059
1679085900,0.5497,0.5498,0.54794,0.54947,26,31.4,39.12082925306165,45.43372558585254,NaN,NaN,0.8100654836222125
1679086800,0.54947,0.5498,0.54947,0.5495,6,30,39.79717711712258,44.7426546741368,NaN,NaN,0.8100676714620857
1679087700,0.5495,0.5495,0.5495,0.5495,5,28.5,39.79717711712258,44.115210681714075,NaN,NaN,0.7478937327603116
1679088600,0.5495,0.5497,0.5495,0.5495,5,27,39.79717711712258,43.47200854608867,NaN,NaN,0.7440420722480122
1679089500,0.5495,0.5495,0.5495,0.5495,5,25.6,39.79717711712258,42.95306691361294,NaN,NaN,0.683580497336086
1679263200,0.5489,0.5502,0.54859,0.5489,31,25.4,30.64004431012259,41.82775086943333,NaN,NaN,0.6937103549946273
1679264100,0.54886,0.55,0.54863,0.54892,24,25.1,31.208251885348844,40.70440178600764,NaN,NaN,0.6747331989066336
1679265000,0.54918,0.5507,0.54918,0.54943,24,24.6,43.84205924502844,40.623061530868874,NaN,NaN,0.6701246318170605
1679265900,0.54949,0.5507,0.54902,0.54902,25,24.25,37.82749878698728,39.95356400761716,NaN,NaN,0.7250930947238703
1679266800,0.5498,0.5505,0.54972,0.55026,31,24.15,57.02825861600388,40.70367823306457,NaN,NaN,1.2238726577941892
1679267700,0.55028,0.5504,0.55004,0.55004,31,24.05,53.85067556151876,41.29684289905219,NaN,NaN,1.2294618812568092
1679268600,0.55007,0.5506,0.55007,0.5504,29,23.85,57.97695661119032,42.35465161161587,NaN,NaN,1.258263344366872
1679269500,0.55044,0.55067,0.55033,0.55048,31,23.85,58.857312520653785,43.53535970648528,NaN,NaN,1.2590286288429666
1679270400,0.5506,0.55069,0.5503,0.55046,33,24.05,58.5272066325153,44.861985849351534,NaN,NaN,1.2513235139282635
1679271300,0.55049,0.55079,0.5504,0.55072,32,24.2,61.54657374827661,46.46382474186688,NaN,NaN,1.2605008606689874
1679272200,0.55079,0.55127,0.55073,0.55127,31,24.15,67.01695294768608,48.40809444404998,NaN,NaN,1.3168813800352783
1679273100,0.55132,0.55154,0.5512,0.55132,31,24.1,67.47001557956324,50.384725762795746,NaN,NaN,1.3126737924770966
1679274000,0.55124,0.55126,0.5508,0.55098,34,24.2,61.30341610826233,51.920885690734295,NaN,NaN,1.3373223282548055
1679274900,0.55102,0.55122,0.55069,0.55097,33,24.4,61.12645821879792,53.44440576942539,NaN,NaN,1.3351256025705398
1679275800,0.5509,0.55094,0.5496,0.54973,31,24.9,44.11962550603783,54.407232997705044,NaN,NaN,1.654977594113264
1679276700,0.54978,0.54996,0.5496,0.54987,34,25.3,45.94812972522736,55.46008141483923,NaN,NaN,1.6567994365526388
1679277600,0.54994,0.55031,0.5499,0.55025,35,26.75,50.6667658741423,55.947560459775936,NaN,NaN,1.6791055015424505
1679278500,0.55022,0.55034,0.55,0.55022,30,28,50.29348150363682,56.83798779667948,NaN,NaN,1.6796630132760495
1679279400,0.55018,0.55022,0.5498,0.55005,34,29.45,48.129563044709315,56.20236668444415,NaN,NaN,1.686774437194021
1679280300,0.55007,0.55045,0.55,0.55021,32,30.8,50.29710073898731,55.94853991140619,NaN,NaN,1.689545340084819
1679281200,0.55018,0.55018,0.5496,0.5498,33,30.9,45.096664984194206,55.02851908090646,NaN,NaN,1.6519311693530996
1679282100,0.54973,0.54973,0.5492,0.5493,33,31.35,39.70511022278367,53.6605046310586,NaN,NaN,1.7028886149420226
1679283000,0.54921,0.54957,0.5491,0.54951,34,31.85,42.798340125174484,52.53701416624854,NaN,NaN,1.6653161773100542
1679283900,0.54944,0.54961,0.5492,0.54957,33,32.25,43.68724463797939,51.26134780122731,NaN,NaN,1.6324204037123158
1679284800,0.54956,0.54963,0.5492,0.54939,33,32.35,41.5987530498924,49.44576209424205,NaN,NaN,1.3197814051641958
1679285700,0.54933,0.54934,0.5489,0.54911,33,32.45,38.51435174711219,47.37750039192411,NaN,NaN,1.3254371466602133
1679286600,0.54912,0.54917,0.5484,0.54855,34,32.7,33.21061286426915,45.370871588781746,NaN,NaN,1.338414741031533
1679287500,0.54854,0.54854,0.5478,0.54841,30,32.65,32.02333916028361,43.29207737031644,NaN,NaN,1.3316572091954861
1679288400,0.54841,0.54872,0.5482,0.54872,34,32.7,37.363108498424666,42.80946901262978,NaN,NaN,1.367261255453148
1679289300,0.54861,0.54866,0.5484,0.54852,33,32.75,35.42944877801128,42.0581346592572,NaN,NaN,1.3409785859373873
1679290200,0.54849,0.54853,0.5483,0.54842,30,32.7,34.46890056480548,40.901144280018855,NaN,NaN,1.2342991366703617
1679291100,0.54843,0.54869,0.5483,0.54859,34,32.85,37.56772885136646,39.99216194771383,NaN,NaN,1.2489291818346302
1679292000,0.5486,0.5486,0.5481,0.54833,35,32.9,34.853157298567055,39.04384725156081,NaN,NaN,1.2426341115818815
1679292900,0.54839,0.54856,0.54812,0.54841,33,32.9,36.37652608841354,38.04952049080554,NaN,NaN,1.249860448630253
1679293800,0.54832,0.54841,0.54735,0.5478,35,33.1,30.516823902828747,37.00810327070801,NaN,NaN,0.9730250541116315
1679294700,0.54776,0.54811,0.54763,0.54763,33,33.05,29.109503791736813,36.25127423991895,NaN,NaN,0.955691787384514
1679295600,0.54772,0.548,0.54763,0.54797,33,32.95,35.51465342127665,35.73101090392625,NaN,NaN,0.9440760479198839
1679296500,0.54799,0.54823,0.54777,0.5479,32,33.05,34.81716268089387,35.09743362127728,NaN,NaN,0.9423998483491607
1679297400,0.54792,0.54818,0.54778,0.54817,33,33,39.73366297066651,34.96421290133258,NaN,NaN,0.9853647510766427
1679298300,0.54818,0.54849,0.54805,0.54849,33,33.05,45.02603946825739,35.42933345284295,NaN,NaN,1.0174338348351029
1679299200,0.54844,0.54867,0.54823,0.54867,34,33.1,47.802750981788144,36.47162903266574,NaN,NaN,1.002114345187127
1679300100,0.54858,0.54858,0.5476,0.54774,34,33.15,37.31556663313543,36.84964528072658,NaN,NaN,1.1589651037884192
1679301000,0.54775,0.54817,0.54754,0.54803,33,33.1,41.6168058442655,37.1534808054295,NaN,NaN,1.1726480899958451
1679301900,0.54794,0.54801,0.5471,0.54716,34,33.15,34.06503690085715,37.056022814204205,NaN,NaN,1.3129017421839073
1679302800,0.54706,0.54715,0.5464,0.54671,33,33.15,30.937888027199307,36.80380763294662,NaN,NaN,1.336306381352408
1679303700,0.54679,0.54706,0.54647,0.547,33,33.15,35.07432431075543,36.62570730861726,NaN,NaN,1.3684151498636283
1679304600,0.54703,0.54718,0.5467,0.5469,34,33.15,34.31117629998835,36.58699438014735,NaN,NaN,1.3195081214992372
1679305500,0.54702,0.54734,0.54702,0.54731,35,33.4,40.068772175518944,36.85072624351203,NaN,NaN,1.3703014720972537
1679306400,0.54735,0.54781,0.547,0.54781,35,33.45,46.25541748935285,37.97491149969232,NaN,NaN,1.4082847253033146
1679307300,0.54776,0.54777,0.5472,0.54758,34,33.5,44.00508139247659,39.038881328316585,NaN,NaN,1.410492932898405
1679308200,0.54756,0.54795,0.5472,0.54793,34,33.7,48.139781500269756,39.94067619110181,NaN,NaN,1.4413495906791016
1679309100,0.54804,0.54824,0.5475,0.54756,34,33.7,44.40674131172967,40.62564609330436,NaN,NaN,1.4554364866000566
1679310000,0.54763,0.54774,0.5472,0.54726,34,33.65,41.59057870242836,40.75828293128735,NaN,NaN,1.4592833188147696
1679310900,0.54718,0.54742,0.547,0.54731,35,33.75,42.2479483886622,40.55984785417341,NaN,NaN,1.4577983577374347
1679311800,0.54722,0.54758,0.5471,0.54733,33,33.65,42.52658517107501,40.1829788676939,NaN,NaN,1.3890419212992196
